,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate,param_learning_rate_init,param_max_iter,param_solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,3.31086642742157,1.5072478305870662,0.006115913391113281,0.0014705786715276576,tanh,0.9971848109388686,"(5, 5)",invscaling,0.30233257263183977,848,adam,"{'activation': 'tanh', 'alpha': 0.9971848109388686, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'invscaling', 'learning_rate_init': 0.30233257263183977, 'max_iter': 848, 'solver': 'adam'}",-0.006016252235670372,-0.0003215626367840674,-0.0017440613952997008,-0.006925204008363606,-0.00013783586651294755,-0.0018882865838056873,-0.009074656951687299,-0.0006463607022588747,-0.00029236551190514604,-0.0012740742638783775,-0.0028320660156166077,0.003084695507693539,9,-0.002130862648018983,-0.0006019601570572686,-0.0002279527416868543,-0.001216928905755088,-6.730625355455544e-05,-0.0016362968489502805,-0.005718679845402752,-0.0014277616488791445,-0.000970118151049304,-0.0054920314919220115,-0.0019489898692276243,0.0019229543445211834
1,4.388851165771484,4.583728848766818,0.007926154136657714,0.0014465477617455794,logistic,0.3965807272960261,"(10, 10, 10)",invscaling,0.66974603680348,282,lbfgs,"{'activation': 'logistic', 'alpha': 0.3965807272960261, 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'invscaling', 'learning_rate_init': 0.66974603680348, 'max_iter': 282, 'solver': 'lbfgs'}",0.7274040967116931,0.7199783509979036,0.6762303792645565,-0.0022829588484956087,4.356744959255199e-05,-4.298385286372053e-06,-0.0005105918107362051,-0.0001653729637460799,-0.00022587753844249825,0.8861416617368949,0.30066089566139337,0.372297720570002,5,0.7388171579835772,0.7187351132329709,0.6667201499415061,-4.0034642267983145e-12,4.968661471804747e-05,-4.5492054567830564e-11,-3.2281510797815827e-11,-3.4440983398553726e-10,-1.173548369592936e-09,0.8956755950161601,0.3019997701189197,0.37378374452622665
2,2.247078061103821,0.3782138775275487,0.008537840843200684,0.0006410822720610488,logistic,0.4191945144032948,"(10, 5, 10)",constant,0.20445224973151743,491,adam,"{'activation': 'logistic', 'alpha': 0.4191945144032948, 'hidden_layer_sizes': (10, 5, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.20445224973151743, 'max_iter': 491, 'solver': 'adam'}",-0.00574702621315426,-0.0020458202323276886,-0.00036322607307925914,-0.001386612877072313,-0.0015088572754629048,-5.794368004918837e-05,-0.0028661820850826025,-9.558650777119482e-06,-0.0012463487546072738,-0.0035923538292477186,-0.0018823929670860329,0.001696696097019476,7,-0.0019711878121051463,-0.001668123408802069,-0.0022585906423662205,-0.00010767001247957708,-0.001248217922219963,-8.947907486045459e-05,-0.006275771604471014,-0.00024821770968430634,-0.0023791239274539855,-0.0003410834348578362,-0.0016587465549300572,0.0017622764994411825
3,2.427731728553772,1.1003801355765443,0.007588815689086914,0.0009288706132893654,tanh,0.534413908947017,"(5, 5)",invscaling,0.43069856718470845,479,adam,"{'activation': 'tanh', 'alpha': 0.534413908947017, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'invscaling', 'learning_rate_init': 0.43069856718470845, 'max_iter': 479, 'solver': 'adam'}",-0.0007063537706406553,-0.00010456354935639567,-0.0008928678036097537,-0.009088022854767175,-6.058097133743168e-05,-0.009515081052128282,-0.0009725906504016724,-0.021497060437638327,-1.531999632442549e-05,-0.01246057979683135,-0.005531302088303547,0.006977266475338357,11,-2.557767206834427e-05,-2.125392373186763e-05,-0.0034419029515972976,-0.01984435148594277,-0.00012850143512643797,-0.009478332145018697,-8.000781644179611e-05,-0.01740735243576852,-0.0003377807397977328,-0.0046934198505756974,-0.005545848045606916,0.007163111621276354
4,3.5963370561599732,1.5222280514441797,0.006139588356018066,0.0012644197606730223,identity,0.8007445686755367,"(10, 10)",invscaling,0.6923226156693141,514,adam,"{'activation': 'identity', 'alpha': 0.8007445686755367, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'invscaling', 'learning_rate_init': 0.6923226156693141, 'max_iter': 514, 'solver': 'adam'}",0.3098633774583338,0.6804692939890766,0.9187160207863103,0.9169754526047031,0.7516281347891659,-0.4279374040695889,0.8591381854241213,0.8424237591200988,0.8664412885261972,0.8855495585741247,0.6603267667202543,0.40179752430232474,4,0.31417725540048047,0.6654223477802909,0.9181933763772645,0.9184029216868803,0.7562154004228867,-0.36383244458430375,0.8548502894152996,0.8507357108824628,0.8785125563806959,0.8989042486059344,0.6691581662367891,0.3858600709897386
5,2.6035632133483886,0.8045638956134793,0.005757808685302734,0.0014651304916780707,logistic,0.8291469073671416,"(5, 5)",invscaling,0.27304997421674737,634,adam,"{'activation': 'logistic', 'alpha': 0.8291469073671416, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'invscaling', 'learning_rate_init': 0.27304997421674737, 'max_iter': 634, 'solver': 'adam'}",-0.000127934740107305,-0.00014986739762035128,-0.0009801867267764663,-0.0012704186930083683,-0.002646757882037276,-0.0024518164879614446,-0.00596950152451492,-0.0013491446586368916,-0.004228672600441463,-0.0007649825327087356,-0.001993928324381322,0.001783109557956069,8,-0.0018585874083068,-4.4853818806700474e-05,-1.8786104581947072e-05,-0.0001427016985895424,-0.0030288790159282986,-0.002150673599790043,-0.003236748923489685,-0.002395158317014978,-0.006015760450170493,-0.00016329681578519661,-0.0019055446152463685,0.0018274283715665278
6,2.536533737182617,1.3810243278142071,0.005576181411743164,0.0010271331877693573,identity,0.5930655182980569,"(10, 5, 10)",invscaling,0.411787878969053,516,adam,"{'activation': 'identity', 'alpha': 0.5930655182980569, 'hidden_layer_sizes': (10, 5, 10), 'learning_rate': 'invscaling', 'learning_rate_init': 0.411787878969053, 'max_iter': 516, 'solver': 'adam'}",0.8945546820000707,0.9162697423748014,0.9199663642769682,0.23002250997342455,0.9009150137938005,0.8650801865403187,0.8250027884889848,0.839875966093352,0.9123656804940805,0.900888496070753,0.8204941430106555,0.19923966652827924,3,0.8935927573232767,0.9026666850246496,0.9104078523871832,0.28784622791972414,0.9063893410195063,0.8701576627304722,0.8087424795159674,0.852445094803917,0.9183810501414225,0.911247278746294,0.8261876429612414,0.18231600166303646
7,23.434945726394652,8.350509286568615,0.03394715785980225,0.02296074307522492,logistic,0.31551563100606295,"(5, 5)",adaptive,0.8346256718973729,622,sgd,"{'activation': 'logistic', 'alpha': 0.31551563100606295, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'adaptive', 'learning_rate_init': 0.8346256718973729, 'max_iter': 622, 'solver': 'sgd'}",,-6.263906752615667e+225,,,,,,,,-0.0024055982925157426,,,19,,-6.710860085905e+225,,,,,,,,-6.283450109956235e-05,,
8,2.3855077743530275,0.7529296772583718,0.006357669830322266,0.0009741108474672094,identity,0.9888610889064947,"(5, 5)",invscaling,0.2804439920644052,472,lbfgs,"{'activation': 'identity', 'alpha': 0.9888610889064947, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'invscaling', 'learning_rate_init': 0.2804439920644052, 'max_iter': 472, 'solver': 'lbfgs'}",0.9220691860282445,0.9252822366359276,0.9368340594680804,0.9395742763473224,0.9320794091975861,0.9354668764616795,0.9365197111276329,0.9365058212004337,0.9319806912122123,0.9155938398121893,0.9311906107491309,0.007347477872139066,1,0.9188316587517436,0.9162573233082315,0.9356691263638507,0.9349951321783257,0.9362012082397977,0.935484984384666,0.9343766298001606,0.9356014140877013,0.9360670764643347,0.9237687405940842,0.9307253294172895,0.0074841906482611305
9,18.140534901618956,0.37618056082565066,0.01670119762420654,0.009998700178951454,tanh,0.44789352617590517,"(10, 10)",adaptive,0.28777533858634874,357,sgd,"{'activation': 'tanh', 'alpha': 0.44789352617590517, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.28777533858634874, 'max_iter': 357, 'solver': 'sgd'}",,,,,,,,,,,,,18,,,,,,,,,,,,
10,0.6021097421646118,0.04304360500128102,0.00852503776550293,0.004276006479155492,tanh,0.678835532939891,"(5, 5)",constant,0.2655466593722262,280,sgd,"{'activation': 'tanh', 'alpha': 0.678835532939891, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'constant', 'learning_rate_init': 0.2655466593722262, 'max_iter': 280, 'solver': 'sgd'}",-1.2872080112954182e+163,-2.9656179067620087e+162,-1.9349789206100718e+168,-1.3704715362747765e+162,-7.829078180259416e+166,-4.7674957405294e+164,-1.1464603095521995e+161,-2.5153335643720944e+165,-2.960146957987092e+162,-1.0821717044020792e+164,-2.0163902856840765e+167,inf,17,-1.2987415083357456e+163,-3.1772259113250265e+162,-2.051355955749278e+168,-1.3279091225710289e+162,-7.842040963277182e+166,-4.554095564316658e+164,-1.2414876243664791e+161,-2.4479601279195325e+165,-2.7759803697663345e+162,-1.0141618361919903e+164,-2.1328015439292692e+167,inf
11,1.6654550790786744,0.4214732667251355,0.011461806297302247,0.008885286762787476,logistic,0.5893055369032842,"(10, 5, 10)",constant,0.10233442882782584,696,sgd,"{'activation': 'logistic', 'alpha': 0.5893055369032842, 'hidden_layer_sizes': (10, 5, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.10233442882782584, 'max_iter': 696, 'solver': 'sgd'}",-0.9620357735130622,-1.8702593453126606,-0.5169852656081109,-1.2864432848545384,-0.09330207600028517,-1.0279395941655167,-3.759757653476388,-0.10178720947022502,-1.228640945007696,-1.1023465362224631,-1.1949497683630947,1.0001386525046172,16,-0.9091024687788514,-1.9868324868397735,-0.50754513030257,-1.3537189150471973,-0.0913010436322772,-0.9859340627792157,-4.166816699694839,-0.09122477758801195,-1.1837320962835558,-0.9542281621029975,-1.223043584304929,1.1210990047894265
12,2.229305791854858,0.7971174344682697,0.006334328651428222,0.0007110657310046281,tanh,0.49305959354474593,"(5, 5)",constant,0.7654851044408709,775,adam,"{'activation': 'tanh', 'alpha': 0.49305959354474593, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'constant', 'learning_rate_init': 0.7654851044408709, 'max_iter': 775, 'solver': 'adam'}",-0.002687699055063497,-0.010443895036803985,-2.0668072495677592e-05,-0.005639535751706948,-2.8143958679116565e-06,-0.03353204137830734,-0.005496951106675585,-0.0530857789328143,-0.006448855949584775,-0.03595124825715046,-0.015330948793647048,0.017619641735506435,13,-0.0004130979397780621,-0.012488630034300119,-0.0010616073204503529,-0.014629479420107616,-2.7300969376753415e-05,-0.03275807322606328,-0.0028777359857687923,-0.046049714945022746,-0.003991473971540982,-0.020735874660842146,-0.013503298847325085,0.014818071705894411
13,1.7065275192260743,0.475679638649368,0.006649470329284668,0.0009015809551798753,tanh,0.5148891120583086,"(5, 5)",invscaling,0.8831254758194231,78,adam,"{'activation': 'tanh', 'alpha': 0.5148891120583086, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'invscaling', 'learning_rate_init': 0.8831254758194231, 'max_iter': 78, 'solver': 'adam'}",-9.628617011259166e-05,-7.13802233618388e-05,-2.0559922029317335e-05,-0.00832447242847234,-0.0014199780106414206,-0.007176082774726922,-0.0004667114217007384,-0.02800157520346569,-0.0007294691760388883,-0.009607418925353217,-0.005591393425590297,0.008290524617545276,12,-0.00047932705218323157,-0.00021664538503873843,-0.0005397590036551048,-0.0018301038354444632,-0.0017023716922961452,-0.006524530966563802,-0.0021150291333429383,-0.023218302081048803,-0.00013378554189080738,-0.0030618075513906273,-0.003982166224285466,0.006661560392468316
14,1.6756653785705566,0.2979492535300617,0.008109235763549804,0.001109557219613667,logistic,0.892135872001881,"(10, 5, 10)",constant,0.5384246942799851,814,adam,"{'activation': 'logistic', 'alpha': 0.892135872001881, 'hidden_layer_sizes': (10, 5, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.5384246942799851, 'max_iter': 814, 'solver': 'adam'}",-0.05228914472637092,-0.0411092379958633,-0.006218870180358271,-0.016579680549468234,-0.000875409274228911,-0.037481892480725865,-0.007954533060535951,-0.0031266918503378704,-0.0029948776933186316,-0.0005524955154470046,-0.016918283332665495,0.018339534062183104,14,-0.06835103583194746,-0.04157079412368314,-0.011902382067338069,-0.00635464041725764,-0.0010994416066678614,-0.03657251438672482,-0.0048028335008125644,-0.0018026793480210301,-0.004567624910278845,-0.0038823509604801743,-0.01809062971532116,0.021703328388286567
15,2.1586339712142943,0.9638976115903265,0.0077782154083251955,0.0009264316404924129,tanh,0.34776585974550656,"(10, 5, 10)",constant,0.7259979853504515,280,adam,"{'activation': 'tanh', 'alpha': 0.34776585974550656, 'hidden_layer_sizes': (10, 5, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.7259979853504515, 'max_iter': 280, 'solver': 'adam'}",-0.015544193194638956,-0.008852221356590029,-0.07573560921685019,-0.02002682135524081,-0.10556223433488965,-0.0022501793234164236,-0.0010429301274528235,-0.0010075255223074286,-0.002398356230364218,-0.0010788176267577665,-0.023349888828850827,0.034874394840102435,15,-0.008739204109539322,-0.008355997966535744,-0.09688117612299707,-0.03471967519934993,-0.10344345001070887,-0.0023408009625753845,-0.00010196474405144151,-0.0019376251504952258,-0.0010782467481869062,-6.0176616799134663e-05,-0.025765831763123904,0.03848349176403421
16,2.349873447418213,0.7491277817090756,0.009928083419799805,0.007971932647791736,tanh,0.6477493997733476,"(5, 5)",adaptive,0.7632330527151219,417,adam,"{'activation': 'tanh', 'alpha': 0.6477493997733476, 'hidden_layer_sizes': (5, 5), 'learning_rate': 'adaptive', 'learning_rate_init': 0.7632330527151219, 'max_iter': 417, 'solver': 'adam'}",-0.0155356337275947,-0.00025407437797131394,-0.000878696031156867,-0.007771284393772948,-0.011044941953817222,-0.0019943985404149434,-0.0007517690353189277,-0.004531898766149123,-0.0017791815633259045,-0.006832135590522981,-0.005137401398004493,0.004853572919842278,10,-0.008732757739154273,-0.000505015929579411,-0.003413199266845579,-0.0015796107029077966,-0.011821759585539882,-0.002085505041924618,-2.5237351983786738e-05,-0.006259434525530461,-0.0006895190770566106,-0.014297261463333877,-0.004940930068385629,0.004844635270184368
17,4.791991281509399,7.341775415507163,0.008136820793151856,0.0038638585114522334,tanh,0.4280911898712949,"(10, 10)",constant,0.6634414978184481,866,lbfgs,"{'activation': 'tanh', 'alpha': 0.4280911898712949, 'hidden_layer_sizes': (10, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.6634414978184481, 'max_iter': 866, 'solver': 'lbfgs'}",0.9190404172456779,-3.3792526107356835e-05,-0.0008218804256565626,-0.0026920371008598565,-9.272448719066517e-06,-4.19932632733655e-06,-0.0005118185615571313,-6.774395515840581e-05,-0.00012156762024129186,0.9114353971694295,0.18262135024504805,0.36631303569681545,6,0.9249192962935631,-1.8479549002137219e-09,1.1609064900497401e-06,0.0002676761519060378,2.162361345536823e-07,-2.8022761888735204e-10,-1.1500449481616215e-09,2.016434159501923e-05,2.2030959047292242e-05,0.9194971763513379,0.18447277179618465,0.3688697329920783
18,16.55569224357605,1.7508441040991984,0.009385323524475098,0.002152966455653601,logistic,0.786951474469075,"(10, 5, 10)",adaptive,0.3553103624164283,490,lbfgs,"{'activation': 'logistic', 'alpha': 0.786951474469075, 'hidden_layer_sizes': (10, 5, 10), 'learning_rate': 'adaptive', 'learning_rate_init': 0.3553103624164283, 'max_iter': 490, 'solver': 'lbfgs'}",0.9378488887511371,0.8099386897548745,0.8454694318498989,0.7437442232238382,0.894231896941417,0.9401188135486268,0.8503337235996602,0.9508123815946747,0.7586894265774791,0.8459389807003087,0.8577126456541915,0.069737740544661,2,0.942287271942298,0.8107575802178387,0.8463898362730571,0.735998576653622,0.900012266980636,0.9382493380847353,0.8523916444188784,0.9487015805305229,0.7543574296427824,0.8498492808233981,0.8578994805567769,0.07185169894537566
19,50.11848328113556,4.333337929585558,0.008814024925231933,0.004152103108211319,identity,0.2370269802430277,"(10, 10, 10)",constant,0.3013604954098934,902,sgd,"{'activation': 'identity', 'alpha': 0.2370269802430277, 'hidden_layer_sizes': (10, 10, 10), 'learning_rate': 'constant', 'learning_rate_init': 0.3013604954098934, 'max_iter': 902, 'solver': 'sgd'}",,,,,,,,,,,,,20,,,,,,,,,,,,
