,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_max_features,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
0,2.491893982887268,0.3484810305529692,0.07617001533508301,0.01539095939014292,200,2,9,"{'n_estimators': 200, 'max_features': 2, 'max_depth': 9}",0.9846078980220594,0.9853166152830157,0.9827756138542251,0.9842500108331896,0.9827866306577977,0.9848193174188034,0.9833015035333774,0.9841902658158808,0.9849266574890432,0.982388549683824,0.9839363062591217,0.0009872783064836712,5,0.9886913195456445,0.9883472162525192,0.9890521147810569,0.9886195117265555,0.9886150831755641,0.9883845299503011,0.9885598954260276,0.9885571981392667,0.9889227113373963,0.9884279834229964,0.9886177563757329,0.00021393971277559054
1,2.652509832382202,0.2708187653150104,0.06609480381011963,0.0032219099887421704,150,4,5,"{'n_estimators': 150, 'max_features': 4, 'max_depth': 5}",0.9612828188289546,0.966059934961424,0.9585232781097348,0.958860721880702,0.9611024358661279,0.965072589454864,0.964248221675662,0.958190178250551,0.9571164804627976,0.9569769648161873,0.9607433624307005,0.0031944329458606768,10,0.9645749880875792,0.9646754524017913,0.9638154461268128,0.9638532413580194,0.9645208525287661,0.9632793637750999,0.9639290136786712,0.9627472939931984,0.9636585905177353,0.9638209097861541,0.9638875152253827,0.0005682839339423349
2,2.6526666402816774,0.056711865933203535,0.044393610954284665,0.0017750967697410403,100,6,5,"{'n_estimators': 100, 'max_features': 6, 'max_depth': 5}",0.9503650925748636,0.9578746375830635,0.9493119816952317,0.9479093896857669,0.9540970377633373,0.9558243263666205,0.9563574220200203,0.9511857541404856,0.9451102935133753,0.9473825806861285,0.9515418516028893,0.004080509817958721,13,0.9548039294960377,0.9566762836835888,0.9555353367784505,0.9550055313942779,0.9561396133244251,0.9549786232162264,0.9551458995983694,0.9566743567465877,0.9560496687078229,0.9554044529420362,0.9556413695887823,0.0006641352634194042
3,15.35530457496643,0.46055564156940415,0.25500409603118895,0.027016303548893592,500,4,9,"{'n_estimators': 500, 'max_features': 4, 'max_depth': 9}",0.9878823902993876,0.988377072268156,0.9881595364813565,0.9874044249021491,0.987488155523641,0.9884912311388955,0.9885230408865593,0.986765215581568,0.987460363750149,0.9872275235583987,0.987777895439026,0.0005685382156809671,1,0.9913602434016991,0.9912449083547455,0.9915169528057184,0.9915834159098903,0.9915559381717719,0.9913674982494163,0.9915399052610212,0.9913799766049725,0.9914567263697791,0.991370367158324,0.9914375932287338,0.00010405014838367507
4,2.579695630073547,0.02178206888241453,0.05155181884765625,0.005171211407035564,100,4,7,"{'n_estimators': 100, 'max_features': 4, 'max_depth': 7}",0.9797089232000676,0.9816148925491318,0.9800439170195278,0.9779271367399902,0.9806019783794397,0.9814209521544042,0.9811591115662117,0.9778992486491144,0.9782007665658004,0.9786511634740375,0.9797228090297725,0.0013934750047399946,6,0.9832624561602591,0.9834093674426282,0.9829350099130467,0.9829670634963078,0.9838148794209371,0.9826012081268216,0.9823032554252172,0.9827450785310541,0.9826390597390218,0.9831855494711159,0.9829862927726409,0.00042167552072962505
5,3.77804319858551,0.12451101193958283,0.07570013999938965,0.009590168251749883,150,4,7,"{'n_estimators': 150, 'max_features': 4, 'max_depth': 7}",0.9789699310701857,0.9813163961993044,0.9795733380498556,0.978447394857271,0.9796660995942134,0.9815208613062519,0.9814150673175773,0.9779684086076516,0.978511367069968,0.9778848301769045,0.9795273694249185,0.0013563563901537632,7,0.9826145914336083,0.9830977173924896,0.9830630898068595,0.9831453604042047,0.9832398877078624,0.9826721949596537,0.9824840939754326,0.9826906105586296,0.9829862849938731,0.9828106350200402,0.9828804466252654,0.000245601025055566
6,6.6839595079422,1.0244406658918535,0.09633522033691407,0.03498940090240866,200,6,7,"{'n_estimators': 200, 'max_features': 6, 'max_depth': 7}",0.9761971848618837,0.9780803254264797,0.9778182616967233,0.9742059294477048,0.9771683456936778,0.9796649972818574,0.9784843407408507,0.9743501194957105,0.9742546926174666,0.9758589413804444,0.9766083138642798,0.001842504535792685,8,0.9799134061972832,0.9802097396528762,0.9801422819803025,0.9797127330088486,0.9808285923472354,0.9803908191891209,0.9796334016447186,0.9802868026005582,0.9801591078032592,0.9802018558902855,0.9801478740314489,0.0003252083176638234
7,21.37160701751709,1.3851871150714499,0.24352629184722902,0.03406028635272092,500,6,9,"{'n_estimators': 500, 'max_features': 6, 'max_depth': 9}",0.9865500667722726,0.9872196193733028,0.9866446908860893,0.9843670636561248,0.9850232807630117,0.9873726458905397,0.9865508572661937,0.9844333581562967,0.9848500154567351,0.9861917649342358,0.9859203363154802,0.001084613992522967,2,0.9898088927184155,0.9899426207299047,0.9897227786008813,0.989808661415495,0.9903470225802569,0.9900864829921148,0.9898553597959456,0.9899808189662558,0.9899479847516589,0.9900120313763603,0.9899512653927289,0.00016780015858068462
8,0.7959166049957276,0.0929506555691851,0.0,0.0,500,8,5,"{'n_estimators': 500, 'max_features': 8, 'max_depth': 5}",,,,,,,,,,,,,16,,,,,,,,,,,,
9,8.325364637374879,0.38354685985574877,0.10418353080749512,0.007687755317915942,200,6,9,"{'n_estimators': 200, 'max_features': 6, 'max_depth': 9}",0.9864382967781431,0.9869817927265976,0.986606716025916,0.9843867364024178,0.9849348348607361,0.987380209593278,0.9863882401410946,0.9844565113117069,0.984839714045385,0.9865003460540672,0.9858913397939342,0.0010572571633674778,3,0.9896471423585608,0.9898318222419434,0.9896916473390658,0.9898610045791348,0.99031393011874,0.9900437259457452,0.989827366970885,0.9899534592622973,0.9899610209815934,0.9900797875478774,0.9899210907345843,0.00018580751861328138
10,13.1954274892807,1.1947903573221368,0.1887584447860718,0.04041087044371216,500,6,5,"{'n_estimators': 500, 'max_features': 6, 'max_depth': 5}",0.9508495822460906,0.9571322743297194,0.9507203479256308,0.948188224145031,0.9548079040382308,0.9571670867859354,0.9558257958024066,0.9509266090683997,0.9454104183233366,0.9476704124606101,0.951869865512539,0.0039522323191509634,11,0.9551498329377976,0.956349834184914,0.9566861632998683,0.9550123739822804,0.9566553718315934,0.9556585566636125,0.9547307692840087,0.9563856817678138,0.9561415477113949,0.9553918864070878,0.9558162018070373,0.0006818508767114717
11,2.774475407600403,0.5089914390743744,0.08767244815826417,0.01819619783931165,150,2,9,"{'n_estimators': 150, 'max_features': 2, 'max_depth': 9}",0.9850203649247127,0.9844486948279721,0.9826144265024672,0.9844229025366357,0.9832693719077341,0.9860476168288438,0.9838473805530036,0.9836473592855309,0.983939156806176,0.9826065328145122,0.9839863806987588,0.0010079151846494436,4,0.9886213288251221,0.9877433235208263,0.9884679413661541,0.9886301703006424,0.9887116784360295,0.9888681866512294,0.9888138833637143,0.9883263751394108,0.9883849838022393,0.9887170121310627,0.9885284883536432,0.00031088530000807134
12,0.15548491477966309,0.01708698025497316,0.0,0.0,100,8,5,"{'n_estimators': 100, 'max_features': 8, 'max_depth': 5}",,,,,,,,,,,,,18,,,,,,,,,,,,
13,0.867601466178894,0.10099982761602877,0.030672645568847655,0.0055653425473509805,50,2,7,"{'n_estimators': 50, 'max_features': 2, 'max_depth': 7}",0.9728857391984881,0.9740908447299187,0.9688793987282832,0.9720546926619344,0.9714595226334162,0.9743382474318373,0.9683654924737263,0.9717931465614649,0.9719615313015667,0.9680814922833472,0.9713910108003982,0.002134403041846732,9,0.9748033240674635,0.9756973078150575,0.9756700309258903,0.9755893878495698,0.9771200584063665,0.9754823252581188,0.9746066954646337,0.9751789820113113,0.9749395132788489,0.9745187342232478,0.9753606359300508,0.000719022952349865
14,0.28241426944732667,0.036687023843093185,0.0,0.0,200,8,7,"{'n_estimators': 200, 'max_features': 8, 'max_depth': 7}",,,,,,,,,,,,,19,,,,,,,,,,,,
15,0.8890899896621705,0.13746495639168954,0.023659062385559083,0.0045015977049447375,50,6,3,"{'n_estimators': 50, 'max_features': 6, 'max_depth': 3}",0.9039877759815227,0.9135616578635755,0.9031559822707845,0.8940853342798464,0.8990165216456419,0.9114723225766127,0.9065862163244012,0.8979996968357998,0.8977960529437997,0.8915455861878245,0.9019207146909809,0.006812990059075081,14,0.9064215906877102,0.9056470522671948,0.9043420574329127,0.9061229593500055,0.9075133448075723,0.9052254805997054,0.9043495012746147,0.9081179122383828,0.9071565375277092,0.9043352112405998,0.9059231647426408,0.0013120997891276876
16,0.3290799379348755,0.03394698234425786,0.0,0.0,200,8,5,"{'n_estimators': 200, 'max_features': 8, 'max_depth': 5}",,,,,,,,,,,,,20,,,,,,,,,,,,
17,1.3588730812072753,0.08634707408925091,0.054444622993469236,0.005908754246806969,150,2,3,"{'n_estimators': 150, 'max_features': 2, 'max_depth': 3}",0.8511352453561031,0.8567551379561422,0.8332102223335995,0.8531189585066115,0.8308108089581492,0.8734524625433835,0.8489425777399555,0.8645152542377031,0.8578089659128174,0.8651844738206671,0.8534934107365132,0.012798859381941235,15,0.846028666937593,0.8563898511413837,0.8463189090932115,0.851993039901338,0.8502211305887923,0.8648693576274504,0.8604800066544529,0.8680169011418415,0.8498252958033756,0.8683557329501919,0.8562498891839632,0.008222302530395296
18,0.08127248287200928,0.0062995690234820875,0.0,0.0,50,8,5,"{'n_estimators': 50, 'max_features': 8, 'max_depth': 5}",,,,,,,,,,,,,17,,,,,,,,,,,,
19,4.982610964775086,0.4855272007186001,0.0705552339553833,0.010611111483708472,200,6,5,"{'n_estimators': 200, 'max_features': 6, 'max_depth': 5}",0.950970765982843,0.9568027403537437,0.9505221796444818,0.9476741680653122,0.9545116084627898,0.956987179790856,0.9558290462174064,0.9513202022827602,0.9450872492428473,0.9476999841923328,0.9517405124235374,0.003961428942430962,12,0.9553177660737499,0.9562567354626013,0.9567349984935423,0.9546853302071855,0.9564258031161536,0.9556332101301839,0.954768010322897,0.9566639314404801,0.9559259625482189,0.955281595117735,0.9557693342912748,0.0007116110404789478
